1,Family Fitness,Bond through movement and make fitness fun for everyone!,"Bring the whole family together for a day of fun and fitness! Join us for exciting group exercises, interactive games, and health-focused challenges designed for all ages.",Bedok,17/11/24 8:00,17/11/24 8:00,HPB,Event,16/11/24 8:00,50,37,Physical,Tier 2 User,Null,50,Active Family Program,2,91234580,[email]
2,"Shop, Cook, Eat Healthy",Make every meal a healthy masterpiece,"Learn how to shop smarter, cook nutritious meals, and enjoy delicious, healthy eating. With expert demonstrations and tips, this event will transform your kitchen and your habits for a healthier tomorrow.",Ang Mo Kio,17/11/24 19:00,17/11/24 19:00,HPB,Event,16/11/24 8:00,10,8,Physical,Tier 3 User,Null,50,Wellness Program,3,91234581,[email]
3,Move It,"Step up, stretch out, and get moving for a healthier you!","Designed for all fitness levels, ""Move It"" combines engaging activities, music, and motivation to help you break a sweat, have fun, and reach your activity goals. Let's get moving together!",Simei,17/11/24 20:00,17/11/24 20:00,HPB,Event,16/11/24 8:00,30,3,Online,All Healthy 365 User,Null,50,Fitness Program,1,91234582,[email]
4,Mall Workouts,Fitness session on the go!,"Join us for guided fitness sessions in the heart of your favorite mall. From quick cardio to creative strength exercises, this event is perfect for fitting fitness into your busy lifestyle—no gym required!",Bedok,18/11/24 8:00,18/11/24 8:00,HPB,Event,16/11/24 8:00,20,7,Physical,Tier 2 User,Null,50,Fitness Program,2,91234583,[email]
5,Move It,"Step up, stretch out, and get moving for a healthier you!","Designed for all fitness levels, ""Move It"" combines engaging activities, music, and motivation to help you break a sweat, have fun, and reach your activity goals. Let's get moving together!",Ang Mo Kio,18/11/24 19:00,18/11/24 19:00,HPB,Event,16/11/24 8:00,25,23,Physical,Tier 3 User,Null,50,Fitness Program,3,91234584,[email]
6,Family Fitness,Bond through movement and make fitness fun for everyone!,"Bring the whole family together for a day of fun and fitness! Join us for exciting group exercises, interactive games, and health-focused challenges designed for all ages.",Simei,18/11/24 20:00,18/11/24 20:00,HPB,Event,16/11/24 8:00,10,1,Online,All Healthy 365 User,Null,50,Active Family Program,1,91234585,[email]
7,Mall Workouts,Fitness session on the go!,"Join us for guided fitness sessions in the heart of your favorite mall. From quick cardio to creative strength exercises, this event is perfect for fitting fitness into your busy lifestyle—no gym required!",Bedok,19/11/24 8:00,19/11/24 8:00,HPB,Event,16/11/24 8:00,20,19,Physical,Tier 1 User,Null,50,Fitness Program,1,91234586,[email]
8,Step Up Challenge,Increase your step count over the course of a week,"Step Up Challenge is a health event designed to motivate participants to increase their daily step count and improve physical fitness. Participants are encouraged to take more steps each day, with the goal of reaching a set target by the end of the challenge. The event promotes healthy habits through friendly competition, with users tracking their progress, competing against friends, and earning rewards for hitting milestones. Suitable for all fitness levels, the Step Up Challenge fosters an active lifestyle while offering fun and engaging ways to improve health and well-being.",Kallang,19/11/24 10:00,19/11/24 10:00,School,Event,16/11/24 8:00,200,152,Physical,All Healthy 365 User,DHS315,50,Fitness Program,1,91234587,[email]
9,Move It,"Step up, stretch out, and get moving for a healthier you!","Designed for all fitness levels, ""Move It"" combines engaging activities, music, and motivation to help you break a sweat, have fun, and reach your activity goals. Let's get moving together!",Ang Mo Kio,19/11/24 19:00,19/11/24 19:00,HPB,Event,16/11/24 8:00,30,30,Physical,Tier 2 User,Null,50,Fitness Program,2,91234588,[email]
10,Family Fitness,Bond through movement and make fitness fun for everyone!,"Bring the whole family together for a day of fun and fitness! Join us for exciting group exercises, interactive games, and health-focused challenges designed for all ages.",Simei,19/11/24 20:00,19/11/24 20:00,HPB,Event,16/11/24 8:00,10,5,Physical,Tier 3 User,Null,50,Active Family Program,3,91234589,[email]
11,Move It,"Step up, stretch out, and get moving for a healthier you!","Designed for all fitness levels, ""Move It"" combines engaging activities, music, and motivation to help you break a sweat, have fun, and reach your activity goals. Let's get moving together!",Bedok,20/11/24 8:00,20/11/24 8:00,HPB,Event,16/11/24 8:00,10,0,Physical,Tier 2 User,Null,50,Fitness Program,2,91234590,[email]
12,Mall Workouts,Fitness session on the go!,"Join us for guided fitness sessions in the heart of your favorite mall. From quick cardio to creative strength exercises, this event is perfect for fitting fitness into your busy lifestyle—no gym required!",Ang Mo Kio,20/11/24 19:00,20/11/24 19:00,HPB,Event,16/11/24 8:00,20,1,Physical,Tier 3 User,Null,50,Fitness Program,3,91234591,[email]
13,Family Fitness,Bond through movement and make fitness fun for everyone!,"Bring the whole family together for a day of fun and fitness! Join us for exciting group exercises, interactive games, and health-focused challenges designed for all ages.",Simei,20/11/24 20:00,20/11/24 20:00,HPB,Event,16/11/24 8:00,30,29,Physical,All Healthy 365 User,Null,50,Active Family Program,1,91234592,[email]
14,"Shop, Cook, Eat Healthy",Make every meal a healthy masterpiece,"Learn how to shop smarter, cook nutritious meals, and enjoy delicious, healthy eating. With expert demonstrations and tips, this event will transform your kitchen and your habits for a healthier tomorrow.",Bedok,21/11/24 8:00,21/11/24 8:00,HPB,Event,16/11/24 8:00,50,22,Physical,Tier 2 User,Null,50,Wellness Program,2,91234593,[email]
15,Family Fitness,Bond through movement and make fitness fun for everyone!,"Bring the whole family together for a day of fun and fitness! Join us for exciting group exercises, interactive games, and health-focused challenges designed for all ages.",Ang Mo Kio,21/11/24 19:00,21/11/24 19:00,HPB,Event,16/11/24 8:00,30,18,Online,Tier 3 User,Null,50,Active Family Program,3,91234594,[email]
16,"Shop, Cook, Eat Healthy",Make every meal a healthy masterpiece,"Learn how to shop smarter, cook nutritious meals, and enjoy delicious, healthy eating. With expert demonstrations and tips, this event will transform your kitchen and your habits for a healthier tomorrow.",Simei,21/11/24 20:00,21/11/24 20:00,HPB,Event,16/11/24 8:00,20,15,Physical,All Healthy 365 User,Null,50,Wellness Program,1,91234595,[email]
17,Move It,"Step up, stretch out, and get moving for a healthier you!","Designed for all fitness levels, ""Move It"" combines engaging activities, music, and motivation to help you break a sweat, have fun, and reach your activity goals. Let's get moving together!",Bedok,22/11/24 8:00,22/11/24 8:00,HPB,Event,16/11/24 8:00,10,4,Physical,Tier 2 User,Null,50,Fitness Program,2,91234596,[email]
18,Mall Workouts,Fitness session on the go!,"Join us for guided fitness sessions in the heart of your favorite mall. From quick cardio to creative strength exercises, this event is perfect for fitting fitness into your busy lifestyle—no gym required!",Ang Mo Kio,22/11/24 19:00,22/11/24 19:00,HPB,Event,16/11/24 8:00,10,5,Physical,Tier 3 User,Null,50,Fitness Program,3,91234597,[email]
19,Mall Workouts,Fitness session on the go!,"Join us for guided fitness sessions in the heart of your favorite mall. From quick cardio to creative strength exercises, this event is perfect for fitting fitness into your busy lifestyle—no gym required!",Simei,22/11/24 20:00,22/11/24 20:00,HPB,Event,16/11/24 8:00,50,14,Online,All Healthy 365 User,Null,50,Fitness Program,1,91234598,[email]